Column1,Column2,Column3
31,90,-15
74,-81,-38
17,77,26
82,51,-68
70,31,9
24,-1,12
-80,46,-41
51,-100,-5
-36,-61,-95
92,100,-77
-96,47,77
-32,0,24
-50,-97,91
-94,-96,9
2,-8,84
24,-25,63
-2,93,15
-41,-34,78
31,-16,19
79,57,-52
-56,24,-6
84,-99,-82
14,-2,20
58,-81,9
73,44,-19
15,-82,-98
-97,100,93
-3,13,-91
62,-76,96
-80,70,60
-53,-46,25
18,-87,75
-83,69,-50
-26,8,-44
46,62,-15
89,-85,-80
12,95,56
-68,15,36
-71,-74,-41
-21,-16,-61
65,-63,1
79,17,-22
-73,-60,49
-78,56,-95
-38,36,89
-22,-36,87
-45,-40,-95
68,-63,-31
33,-95,22
93,-10,-79
1,-41,-58
74,68,-93
-57,80,57
-93,76,-91
69,-14,-78
81,-34,76
84,-38,46
97,-27,69
86,-98,67
-28,-27,-60
-8,-83,28
49,-75,29
-91,-38,-7
-25,98,4
-65,-39,-100
100,13,-17
51,47,65
-58,8,-99
-45,68,22
96,-11,24
-71,52,85
-47,57,18
18,-80,12
-65,-29,22
12,-51,95
-96,-80,91
-91,64,-69
-85,-8,85
-69,51,74
-22,-80,-5
-53,39,53
-80,-10,44
-16,-81,-53
-42,81,45
50,25,38
-84,69,-34
-41,-68,-3
48,63,-36
-65,-8,74
83,-10,99
10,-87,23
-35,4,-99
-81,-84,50
80,-47,16
75,16,-36
89,-51,-45
-9,-8,-86
-22,-76,63
97,-35,-17
-68,-65,-72
-50,7,83
50,89,-16
51,-25,-33
77,24,-20
93,-37,54
42,19,91
15,61,45
95,-78,-51
57,53,-79
-7,41,-38
-29,-28,99
-63,19,17
1,36,51
44,36,46
71,39,79
99,-99,38
31,-58,-86
78,18,54
-56,13,96
-79,11,97
-20,25,-53
-29,-35,-55
28,95,61
68,28,44
68,-62,-12
-10,-75,-86
85,83,73
35,-96,41
-60,70,-92
-22,100,-36
35,51,-43
-80,73,-5
70,29,-91
-13,-39,-40
-22,20,-65
-48,72,-75
78,-20,77
-16,-41,90
-9,-91,3
-90,-15,-33
-95,-34,80
-54,30,79
-96,-16,19
76,-41,-3
65,-52,73
59,-56,29
59,-39,23
-58,46,-96
-51,64,-67
66,-83,1
-54,59,-10
-41,36,-1
-91,39,42
-48,13,-33
-19,82,73
-23,93,3
-3,-39,44
-74,-12,-67
-15,-85,61
23,88,-81
46,18,10
29,52,80
75,39,-81
-71,-84,-83
72,-31,85
81,7,-7
-56,-4,39
-26,-27,-94
30,-7,-30
-51,-25,-49
85,-75,-7
-70,100,-7
61,-1,-63
-17,18,89
52,-87,96
-33,-8,-38
12,52,2
-36,-71,-85
57,-29,-69
-40,12,-13
17,-23,-60
7,72,-94
25,-38,62
10,-37,-27
-84,12,-56
-67,10,-11
80,92,-97
-69,-21,50
-56,73,81
-56,13,97
-42,77,-6
-28,-64,26
-45,-90,-78
31,-53,-88
90,53,93
95,39,-60
2,48,-27
-46,55,87
-76,71,84
36,-77,-51
62,64,-60
78,66,28
79,-43,-22
91,60,28
-98,-36,70
72,-19,73
-56,-37,-52
-62,-48,97
-23,13,-83
-39,-73,80
2,83,-92
5,42,-38
-98,-20,18
-74,-27,-42
78,-65,5
94,-97,-88
71,-4,-68
31,-68,31
65,-20,-38
-91,14,-39
1,66,-5
56,-54,71
86,43,-65
97,-90,-90
-11,47,35
-20,-50,29
61,55,-66
56,55,87
-14,57,-65
-16,-89,-58
50,-74,32
-85,-12,90
-94,-1,1
-55,92,73
46,93,-94
-79,44,-35
51,57,-7
32,74,51
-59,-75,19
-43,-79,-83
-61,-43,-4
28,11,-79
-87,-75,-53
19,-93,-9
21,-38,-39
66,96,18
81,-38,-72
68,75,63
27,75,21
6,-14,-81
-69,74,-53
88,57,-61
-3,7,63
89,67,57
-58,-48,-96
-24,-81,7
38,-28,83
54,60,-72
-43,43,-23
-57,-80,50
-1,-70,78
-1,43,-82
-90,-24,-28
29,76,100
50,98,-51
-25,-54,-55
86,-29,-85
68,90,-25
